Name,Category,SubCategory,Quantity,Weight,Label,SubCategory_Encoded,junk,healthy,non-edible
Nutraj Raisins - Kishmish,Grocery,Dry Fruits,500 gm,500,healthy,7,0,1,0
Chana Green,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Masur Dal,Grocery,Dals,500 gm,500,healthy,6,0,1,0
Mahafruit Premium Quality Kishmish (Raisins),Grocery,Dry Fruits,200 gm,200,healthy,7,0,1,0
Mahafruit Premium Quality Kishmish (Raisins),Grocery,Dry Fruits,500 gm,500,healthy,7,0,1,0
Satyam Chana Mosambi,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Chana Small,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Organic Tattva Kala Chana,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Chana Green,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Carnival Premium Seedless Black Raisins,Grocery,Dry Fruits,250 gm,250,healthy,7,0,1,0
Tata Sampann Organic Unpolished Brown (Kala) Chana,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Nutraj California Whole Walnut (Akrod),Grocery,Dry Fruits,1 Kg,1000,healthy,7,0,1,0
Daliya,Grocery,Dals,200 gm,200,healthy,6,0,1,0
Daliya,Grocery,Dals,500 gm,500,healthy,6,0,1,0
Nutraj Daily Walnut Kernels,Grocery,Dry Fruits,500 gm,500,healthy,7,0,1,0
Udid (Urad) Black Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
KMK Walnut Shell (Whole),Grocery,Dry Fruits,500 gm,500,healthy,7,0,1,0
Satyam Udid (Urad) Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Moong Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Mix Dal,Grocery,Dals,500 gm,500,healthy,6,0,1,0
Mix Dal,Grocery,Dals,1 kg,1000,healthy,6,0,1,0
Satyam Moong Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
24 Mantra Organic Green Moong Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Dal - Rice Mix,Grocery,Dals,500 gm,500,healthy,6,0,1,0
Masoor Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Masoor Whole,Grocery,Pulses,1 kg,1000,healthy,16,0,1,0
Premia Mixed Dry Fruits,Grocery,Grocery/Dry Fruits,200 gm,200,healthy,10,0,1,0
Premia Mixed Dry Fruits,Grocery,Grocery/Dry Fruits,500 gm,500,healthy,10,0,1,0
Nutraj Mix Dry Fruits,Grocery,Dry Fruits,450 gm,450,healthy,7,0,1,0
Satyam Masoor Whole,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Vatana White,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Vatana Green,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Safed (White) Vatana,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Vatana Black,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Vatana Green,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Vatana Black,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Matki,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Matki,Grocery,Pulses,1 kg,1000,healthy,16,0,1,0
Matki Small,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Mixed Pulses For Sprout,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Wal,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Moong Whole Small,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Math (Matki),Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Wal Kadwa,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Mix Chana Vatana (for Sprout),Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Ranguni Wal,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Wal Papdi,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Satyam Wal,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Kulith (Horse Gram),Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Carnival Premium Anjeer Figs,Grocery,Dry Fruits,250 gm,250,healthy,7,0,1,0
Nutraj Signature Fig (Anjeer) Gold,Grocery,Dry Fruits,250 gm,250,healthy,7,0,1,0
Premia Groundnut,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Premia Groundnut,Grocery,Pulses,1 kg,1000,healthy,16,0,1,0
Satyam Singdana (Groundnut),Grocery,Masala & Spices,500 gm,500,healthy,15,0,1,0
24 Mantra Organic Peanut,Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Organic Tattva Groundnuts (Peanuts),Grocery,Pulses,500 gm,500,healthy,16,0,1,0
Premia Sugar,Grocery,Grocery/Salt / Sugar / Jaggery,1 kg,1000,non-edible,14,0,0,1
Premia Sugar,Grocery,Grocery/Salt / Sugar / Jaggery,5 kg,5000,non-edible,14,0,0,1
Premia Cow Ghee Pouch,Grocery,Ghee & Vanaspati,1 L,1000,non-edible,9,0,0,1
Premia Poha Jada,Grocery,Grocery/Rice & Rice Products,1 kg,1000,non-edible,13,0,0,1
Premia Poha Jada,Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Premia Jeera,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Jeera,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Jeera,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Sabudana,Grocery,Grocery/Flours & Grains,500 gm,500,non-edible,11,0,0,1
Premia Sabudana,Grocery,Grocery/Flours & Grains,1 kg,1000,non-edible,11,0,0,1
Premium Jaggery,Grocery,Grocery/Salt / Sugar / Jaggery,900 gm,900,non-edible,14,0,0,1
Premia Dry Coconut,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Dry Coconut,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Keshar Premium Natural Jaggery Jar,Grocery,Grocery/Salt / Sugar / Jaggery,900 gm,900,non-edible,14,0,0,1
Premia Dhaniya,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Dhaniya,Grocery,Grocery/Masala & Spices,400 gm,400,non-edible,12,0,0,1
Premia Kashmiri Chilli Powder Deluxe,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Kashmiri Chilli Powder Deluxe,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Kashmiri Chilli Powder Deluxe,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Badishep,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Badishep,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Badishep,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Rai,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Rai,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Rai,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Kashmiri Chilli Powder,Grocery,Grocery/Masala & Spices,1 kg,1000,non-edible,12,0,0,1
Mamra (Puffed Rice),Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Jaggery,Grocery,Grocery/Salt / Sugar / Jaggery,450 gm,450,non-edible,14,0,0,1
Jaggery,Grocery,Grocery/Salt / Sugar / Jaggery,900 gm,900,non-edible,14,0,0,1
Premia Haldi Powder Deluxe,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Haldi Powder Deluxe,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Haldi Powder Deluxe,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Haldi Powder Deluxe,Grocery,Grocery/Masala & Spices,1 kg,1000,non-edible,12,0,0,1
Premia Dhania Powder Deluxe,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Dhania Powder Deluxe,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Dhania Powder Deluxe,Grocery,Grocery/Masala & Spices,1 kg,1000,non-edible,12,0,0,1
Premia Emli,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Emli,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Rai Small,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Rai Small,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Rai Small,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Poha Patla,Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Premia Til White,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Til White,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Poha Basmati,Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Premia Methi,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Methi,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Sabudana Small,Grocery,Grocery/Flours & Grains,500 gm,500,non-edible,11,0,0,1
Kolhapuri Surati Kurmura,Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Premia Dhania Jeera Mix Khandela,Grocery,Grocery/Masala & Spices,100 gm,100,non-edible,12,0,0,1
Premia Dhania Jeera Mix Khandela,Grocery,Grocery/Masala & Spices,200 gm,200,non-edible,12,0,0,1
Premia Dhania Jeera Mix Khandela,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Premia Dhania Jeera Mix Khandela,Grocery,Grocery/Masala & Spices,1 kg,1000,non-edible,12,0,0,1
Laxmi Jaya Kurmura,Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Premia Reshampatti Chilli Khandela,Grocery,Grocery/Masala & Spices,500 gm,500,non-edible,12,0,0,1
Miki Maize (Makai) Poha,Grocery,Grocery/Rice & Rice Products,500 gm,500,non-edible,13,0,0,1
Fortune Sunlite Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Fortune Sunlite Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Fortune Refined Sunflower Oil Tin,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Sunrich Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Sunrich Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Gemini Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Gemini Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Gulab Sunflower Oil Jar,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Sunday Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Swaad Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Swaad Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Fortune Sunlite Refined Sunflower Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Dhara Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Dhara Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Nature Fresh Refined Sunflower Oil Pouch,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Dhara Refined Sunflower Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Dalda Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Dalda Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Sundrop Superlite Advanced Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Sundrop Superlite Advanced Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Sunny Sun Lite Refined Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Sunny Sun Lite Refined Sunflower Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Gulab Sunflower Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Gemini Refined Sunflower Oil - 15 L,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Godrej Refined Sunflower Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Aadhaar Refined Sunflower Oil Pouch,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Saffola Gold Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Saffola Gold Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Saffola Active Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Saffola Active Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Saffola Gold Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Saffola Total Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Saffola Active Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Fortune Xpert Blended Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Fortune Xpert Blended Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Hudson Canola Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Svity Kolam Refined Rice Bran Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Fortune Rice Bran Health Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Fortune Rice Bran Health Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Premia Refined Rice Bran Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Fortune Rice Bran Health Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Riso Ricebran Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Riso Ricebran Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Dhara Refined Rice Bran Oil,Grocery,Cooking Oil,5  L,5000,non-edible,2,0,0,1
Dhara Refined Rice Bran Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Ricela Refined Rice Bran Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Ricela Refined Rice Bran Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Gemini Rice Bran Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Gemini Rice Bran Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Dhara Life Refined Rice Bran Oil Jar,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Gulab Filtered Groundnut Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Guinea Filtered Groundnut Oil,Grocery,Cooking Oil,15 L,15000,non-edible,2,0,0,1
Dhara Filtered Groundnut Oil Pouch,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
Dhara Filtered Groundnut Oil Pouch,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
RRO Primio Gold Filtered Groundnut Oil,Grocery,Cooking Oil,1 L,1000,non-edible,2,0,0,1
RRO Primio Gold Filtered Groundnut Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
Gulab Groundnut Oil,Grocery,Cooking Oil,5 L,5000,non-edible,2,0,0,1
